MANIFESTO TECNICO - REGISTRO DE PROGRAMA DE COMPUTADOR (INPI)
Software: Simulador60segundos
Data de geracao: 2026-07-02 12:31:14
Diretorio fonte: D:\APLICATIVOS\60sec\CODIGO_CRU_ANTIGRAVITY\simulador-60-segundos
Pacote ZIP: Simulador60segundos_codigo_fonte_20260702.zip
SHA-256 do ZIP: 34581BB93BB7AE37ABBF70369F89523C89C3E2239FA068D53B372CF7549CF768
SHA-512 do ZIP: 0207B3DA3EF2D5D76F5B5D30CE36E3FF21783B210C4FCA64BD682268F365DEC627E7F09F51D6EAC9F0D11EA693D4CF84FD2CEA8F589478B5E8E0DF0BFC64CCD0

ARQUIVOS INCLUIDOS NO PACOTE
Formato: caminho_relativo | tamanho_bytes | sha256
components/LandingPage.tsx | 22278 | 191EA4AF5176771BCCFC2A686D8A57535E729E2BF7CB922C17185FB75220F4B0
components/LandingPageAggressive.tsx | 14859 | 4DEFCC0B99BD1E00291E21E1201BDEC4AB358287CD737ADA86CAD08DF65F3E85
components/LandingPageAggressive2.tsx | 17594 | 899AF30F8ECC421EA7E512D9ED9D88A526BA80415BD15ECE9BA03374186E6199
components/LegacyTrialModal.tsx | 3396 | E92D405EC0CB2EDFBC51BC4CE249DC26C42B6F93BBCFBBBA8A4A0837BA3F97F3
components/LegalPage.tsx | 6470 | 4059894CA517D66380C1BA9DE3E89B20EFF254EFD36DEEC9DB991FE5D645EA01
components/PricingModal.tsx | 7445 | 4E887ED62809F63E332D94EA412DCC39419E79C5F9B722DA9243F7FBE107E16F
components/PricingTab.tsx | 14116 | 3AAB688383F9DA8F57BC83C72CFC7897753F1C375B58012634C005C5B40FEB6E
components/ProfileModal.tsx | 9340 | AF1D43B783A5640066C7F6EC3F368EA7F750EAF628CD169AC6C6077F40F9CC96
components/SpecialOfferModal.tsx | 9036 | BD5F5393EF431BD7C61339ADC1B0A0E6DCCACA4EC143AF95541E24C3BA2E28D5
components/StatCard.tsx | 1000 | 4AF145EF845DBF246224E08FF52637D4D22682EFC096909EC09FDAA05C3CF1F9
hooks/useAdminAccess.ts | 1108 | 1F8B8A219A5C5F7CCFBA6AD5412DF00108D0F935288A13740A74FA6C6E62DDC7
hooks/useAnalytics.ts | 1608 | CB548F20B87E31FC760B9F982FAF205D5AFE5C99551398CF8EF5DA97614B05CF
hooks/useAuth.ts | 1849 | DE6E104602ECAC527A8FF811B53095A0A8B2A30531A7F8E06D0FA2807E97F39A
hooks/useSimulation.ts | 1902 | 8F690D9D00ECDF37F86FA7CE8A3B642A8AA381B38342CB2424C1C1152E45757C
hooks/useUserProfile.ts | 9377 | 8E075128DD1203E6788A3076D82C53671E1B8A7143116363CED7160ABEC20629
index.css | 148 | D7672AE8E8D466C0AD875CFE8F626758CDEFA2A1305E3BD3909FAAB641FB987F
index.html | 1819 | 7C7605F995B4A4735129E9BD0F7A9DF25BA370B666A4A57CFC329A7DF5E6FA3D
index.tsx | 410 | 999B283660386E3CBCF7991D3C574C69E5A9E55AEED0F193506F9A6C0BCF6117
lib/supabaseClient.ts | 508 | F9CCD1413B0981056DF0C52B9075792FDFAA5A7419DD6AEE4A4136D535C061F8
metadata.json | 193 | 065FF699B1582DBF3FE7AC560646822727BCDF7C6E8AAEC74D9890BEE9D1F449
netlify.toml | 128 | B0FC3C11DE6445C058AFA4D07DFD8616A43BEB5CF8CF6BF42264DE029312739B
NEXT_STEPS.md | 992 | A631DF326C29FD8F5770E5CA6D1BF702854DD146941BF0E1C99946B2E28BB1DF
package.json | 695 | 16DF63BE612D4C94F3D935F99A825B69E27153373BB255B51843104CD86CECBA
package-lock.json | 148499 | 5CEFA1E352E4DE95C1FB6C2ACFFBE1C58455887FBC5C6BD4ABE352654A0505AC
postcss.config.js | 98 | 24CA546CA8918B28C796F2A06E417BE70C0877E8DE147BA87BC4E88F2EF71136
public/_redirects | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
public/images/app-comissao.png | 82051 | 134E886F71FF7E71C31AD1CDEC0CFFDE093078BE0D9F35ECE66429932E6F74A7
public/images/app-custos.png | 98086 | 43A2386AAB2F35C7329629F6D6A59C002977A5B7241FADBE57EA3FB93403D102
public/images/app-financiamento.png | 60065 | F3E2ED2A16DE2BC9E819EC0406087D3633E43499A6783752A052C22D42CF9907
public/images/app-precificacao.png | 94688 | 55E19DB476ABCCDDBDF6A656CA59312A1B635B774C9AAAC75140362123056892
public/images/Favicon_original.png | 5603 | 75FBA1B32C21900416FA0DC1E80B0049424194E65341EA1B1C6E1434D0149013
public/images/Favicon_preto_branco.png | 4756 | 90309856BD3CCE9084360BBFD24FAE33345486B5C674552184D25226A1261C76
public/images/hero-teal.png | 391337 | A981B1BD1DD87728738008FB293A369F5157D7D73A80B1189A4A9B99631FD6D4
public/images/iphone_example.jpeg | 85699 | 341E5C7EEF10FC6F6306FBE7D4B3564BD1AFBADACFACDD6205B860F06E34DB77
public/images/iphone_example.png | 331628 | 46B3FE543969A783685940FC93949B1336C8C3E376230F2A9975FCB872CE890D
public/images/mockup-financiamento-real.png | 452276 | E5120DBA5A7D5A55B4159DACBF62587CD8E62757AF5E7A110E0B0E37AD70A215
public/images/simulador.png | 691707 | 48A549D2BE107121DC5D107C9215B5B7B8E518969348F7C1259764E492C3A57A
public/images/simulador-demo.png | 476416 | 21D8F62419C99A95692E0C43F44CA7E692C99597EF966A6636085B11723BB55F
public/images/smartphone-float.png | 394220 | 643D3C7263A856595A2D56A1D38062F0F1C7233B1C922E4F6BF798A0201BB691
README.md | 954 | 0DAE08BDF87B658EC798EFEE8CD6EE7B606F81006B4429718876FD77E70AC060
schema.sql | 5879 | 0070C79D4CA7B2CD507CFD70C471967053E617AD0BA3DE2FD9083436F088CB88
services/analyticsService.ts | 6050 | 00A079F04C51DDFF414F297D93A54E151F7DFFC72A2E84DE701C06508406DB9D
services/geminiService.ts | 1495 | 9E93022416818F8BD35F6D1A0DEEC3106B64CC9C2C7AD8A63EE8549961DE4100
setup_repo.bat | 613 | DFCBB2FCAB416DDFB4AE874306699880A42D7E32141D80632D86DC71A58E922C
supabase/.temp/cli-latest | 7 | 5FBAC14CDC9EFE397238C4E718AA2B59232294466FE675E3C607ED108FDEDF5C
supabase/.temp/gotrue-version | 8 | 87E2AE5DA65EF4DE87E99EA3EF080F46C261E2C3E7A90A2A95764C3543430526
supabase/.temp/pooler-url | 92 | BFD89BFE5682B95D98A735FC805B5030C7E024990A81EDC3E51EB31E6F48301B
supabase/.temp/postgres-version | 10 | C4A0260C55E7EE46BA613AC8FB5592CF54BB439455566D2565CB86FCF2A9C7FB
supabase/.temp/project-ref | 20 | 6147A31908F76C11C6D1E540BB4F51954F7AC509E4F24EC9265300F9D07FE006
supabase/.temp/rest-version | 5 | E11097A0744CBED511316BEB39CC525D72506732B802D47E814EECF32CB492F6
supabase/.temp/storage-migration | 29 | 7BB944CC973A24CE8BDAE0705F7AD6E0A7173C358911C9762AC5D69508DADE96
supabase/.temp/storage-version | 7 | A48CAFE6D819563A6AFCE7BEC6C59E2EF4CBDE767AD2F8CCFD672390C167A7B9
supabase/functions/asaas-webhook/index.ts | 6005 | 5D683C16474EDF041A980382356075C1FB1BA04098E5F5543502E49AEB8AE7E7
supabase/functions/cancel-subscription/index.ts | 3778 | 98BD2ED1180B6F6AC5D19AE41A712A581A6205D6AFE457B9B68E4BDE73C9568D
supabase/functions/create-payment/index.ts | 9177 | 7F33F9BD6C9C996EE03DC2DA3B6EAB8FB674764C7E47D81E0AC0C3F9EC86DC78
supabase/functions/financial-advice/index.ts | 4222 | 23E032C1A53106FA17F63578A7858E68B613491FB65DF2FBC19235DD62D51CD5
supabase/migrations/20260208230034_update_handle_new_user_trigger.sql | 415 | 26217879DBD16EE4BD7B56CC4B81B21ACEC5DD651B5830B39698D0E6C81D4E5B
supabase/migrations/20260519093000_secure_admin_access.sql | 1804 | ABD1DA543F22B2753C5E7D7AAFBFD2BE780F9BF162BEF609218AD4CAE22D3FF1
supabase/migrations/20260519120000_add_trial_started_at.sql | 371 | 6D0792DEDDEFEFF4C3B07D85594F083758CD4FBDDF5613C54827CDE2320AD972
tailwind.config.js | 374 | 0D7FB8E408CBEC76052054B77CFA9B5AA5ADFD863A63F0B0BA8C6E6739CAB710
tsconfig.json | 608 | 912F170DF929588483B1C7A2DBFC473DF3C48B11FD2355EB3D3F884A7D4B6F91
types.ts | 2805 | E096BBACA9FF03CCCFC2E016E7CA42E103B56AF345B7532850C2EC7016AA32EA
utils/finance.ts | 7199 | 8BB15D9C076AABDD31D3243DD5B4CBDF0D7C56DBD3557C742DCF92FAF40690BF
vite.config.ts | 571 | B0C443AB316AF6EDD4D255937EA9EFD57D0A2A29C6265FFB042CBE3B2526F973

Total de arquivos: 79
Tamanho total (bytes): 3611864
